,Job,PA1,PA5,PA2,PA3,PA7,PA4,PA6
296,Geological Sample Test Technicians,0.97,-1.372,-1.459,0.294,0.107,-0.363,-0.371
298,Nuclear Equipment Operation Technicians,1.04,-1.859,-0.064,1.445,-0.562,-0.88,1.632
299,Nuclear Monitoring Technicians,0.767,-0.593,-0.557,0.583,-0.048,-0.654,1.027
300,Social Science Research Assistants,0.829,-0.704,0.135,-1.049,0.377,-0.013,-0.591
301,City and Regional Planning Aides,-0.043,0.382,-0.411,-1.078,-0.818,-0.409,0.021
302,"Environmental Science and Protection Technicians, Including Health",0.948,0,-0.539,0.373,0.039,-1.114,-0.256
303,Forensic Science Technicians,1.542,-1.208,0.333,0.37,0.582,-0.407,-0.119
304,Forest and Conservation Technicians,-0.111,0.665,0.027,0.654,0.53,0.122,1.106
306,Quality Control Analysts,0.758,-1.401,-0.266,0.336,-0.194,-0.834,1.124
307,Precision Agriculture Technicians,1.011,0.077,-1.13,0.172,0.239,-0.491,-0.831
308,Remote Sensing Technicians,0.617,-0.382,-1.086,-0.919,0.484,-0.008,-0.027
309,Substance Abuse and Behavioral Disorder Counselors,0.082,0.096,2.35,-0.391,-1.203,0.604,0.075
310,"Educational, Guidance, School, and Vocational Counselors",-0.001,0.849,1.908,-0.424,-1.549,0.388,1.01
311,Marriage and Family Therapists,0.481,0.88,1.688,-0.732,-0.544,0.754,-1.036
312,Mental Health Counselors,0.319,0.625,2.376,-0.693,-1.219,0.73,-1.744
313,Rehabilitation Counselors,-0.212,0.562,1.88,-0.792,-0.625,-0.078,-0.324
315,"Child, Family, and School Social Workers",0.03,1.165,1.358,-0.434,-1.129,0.361,0.251
316,Healthcare Social Workers,0.287,0.365,2.652,-0.134,-1.049,0.121,0.268
317,Mental Health and Substance Abuse Social Workers,0.05,0.466,2.113,-0.663,-1.256,0.782,-0.065
319,Health Educators,0.132,0.437,0.962,-0.442,-0.063,0.952,0.627
320,Probation Officers and Correctional Treatment Specialists,0.068,0.282,1.977,-0.018,-1.31,-0.263,-0.703
321,Social and Human Service Assistants,-0.403,0.24,2.133,-0.006,-1.123,-0.214,-0.508
322,Community Health Workers,0.143,1.273,1.527,-0.383,0.675,0.559,-0.469
324,Clergy,-0.366,1.106,1.918,-0.24,-1.61,1.659,0.317
325,"Directors, Religious Activities and Education",-0.531,1.319,1.433,-0.026,-2.081,1.277,0.511
327,Lawyers,0.753,1.504,-0.122,-1.101,0.087,-0.043,-0.162
328,Judicial Law Clerks,1.312,-1.456,-0.723,-1.461,-0.972,-0.999,-1.792
329,"Administrative Law Judges, Adjudicators, and Hearing Officers",1.044,0.075,0.731,-0.72,-0.34,-0.598,-0.676
330,"Arbitrators, Mediators, and Conciliators",0.384,1.647,1.395,-0.95,-1.354,-0.179,-4.236
331,"Judges, Magistrate Judges, and Magistrates",1.337,0.487,1.721,-0.508,-0.996,-1.213,-1.646
332,Paralegals and Legal Assistants,-0.269,-0.813,-0.736,-1.746,-0.615,-0.893,0.593
333,Court Reporters,-1.422,-1.566,-0.153,-2.277,1.049,-0.714,-0.839
334,"Title Examiners, Abstractors, and Searchers",-0.105,-1.22,-0.884,-1.57,-0.886,-1.464,0.542
336,"Business Teachers, Postsecondary",0.642,-0.344,1.234,-0.746,-1.224,0.819,-0.485
337,"Computer Science Teachers, Postsecondary",1.326,-0.833,0.778,-0.683,0.166,0.639,-0.84
338,"Mathematical Science Teachers, Postsecondary",1.229,-1.16,0.618,-0.749,-1.297,0.117,-0.835
339,"Architecture Teachers, Postsecondary",0.806,-0.2,1.126,0.042,-1.467,2.348,-0.508
340,"Engineering Teachers, Postsecondary",1.363,-0.593,0.018,-0.178,-1.078,0.546,0.307
341,"Agricultural Sciences Teachers, Postsecondary",1.354,0.28,-0.069,-0.033,-0.916,0.918,-0.592
342,"Biological Science Teachers, Postsecondary",1.314,-0.763,0.925,-0.204,-0.639,0.9,-0.221
343,"Forestry and Conservation Science Teachers, Postsecondary",1.099,-0.29,-0.148,0.061,-1.562,0.778,0.392
344,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",1.631,-0.467,-0.473,0.019,-1.703,0.936,-0.327
345,"Chemistry Teachers, Postsecondary",1.644,-1.384,0.662,0.53,-1.466,0.509,0.426
346,"Environmental Science Teachers, Postsecondary",1.158,-0.802,0.799,0.22,-1.833,1.122,0.251
347,"Physics Teachers, Postsecondary",1.851,-0.37,-0.269,-0.17,-0.85,0.762,-1.026
348,"Anthropology and Archeology Teachers, Postsecondary",1.163,-0.748,1.079,-0.16,-2.236,1.008,-1.167
349,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",0.895,-1.469,1.124,-0.216,-1.346,1.633,0.068
350,"Economics Teachers, Postsecondary",1.388,-1.291,0.243,-0.735,-1.394,0.611,-2.09
351,"Geography Teachers, Postsecondary",1.211,-0.819,0.396,-0.537,-1.555,1.095,-1.882
352,"Political Science Teachers, Postsecondary",0.948,-1.049,1.04,-0.158,-2.529,1.405,-1.359
353,"Psychology Teachers, Postsecondary",1.144,-0.951,1.828,-0.235,-2.037,0.663,-2.281
354,"Sociology Teachers, Postsecondary",0.757,-0.813,1.289,-0.347,-2.296,1.37,-1.421
356,"Health Specialties Teachers, Postsecondary",1.321,-1.059,1.55,-0.032,-1.291,0.153,0.675
357,"Nursing Instructors and Teachers, Postsecondary",0.747,0.187,2.089,0.039,-0.018,0.752,0.55
358,"Education Teachers, Postsecondary",0.479,-0.288,1.466,-0.484,-0.893,1.442,0.279
359,"Library Science Teachers, Postsecondary",0.738,0.064,0.642,-0.728,-0.83,1.022,-0.321
360,"Criminal Justice and Law Enforcement Teachers, Postsecondary",0.835,-0.157,1.304,0.089,-1.692,0.371,-1.233
361,"Law Teachers, Postsecondary",1.102,-0.333,0.596,-0.885,-1.278,0.422,-1.708
362,"Social Work Teachers, Postsecondary",1.027,-0.72,1.361,-0.268,-1.529,1.175,-0.442
363,"Art, Drama, and Music Teachers, Postsecondary",-0.009,-0.481,1.38,0.086,-1.071,3.611,-0.694
364,"Communications Teachers, Postsecondary",0.577,-0.175,0.855,-0.209,-1.188,1.696,-0.339
365,"English Language and Literature Teachers, Postsecondary",0.673,-0.56,1.074,-0.533,-1.829,1.974,-1.045
366,"Foreign Language and Literature Teachers, Postsecondary",0.453,-0.849,1.531,-0.348,-1.85,1.943,-0.123
367,"History Teachers, Postsecondary",0.856,-0.772,1.304,-0.306,-2.46,1.33,-2.789
368,"Philosophy and Religion Teachers, Postsecondary",0.777,-1.229,1.435,-0.494,-1.668,1.761,-1.547
369,Graduate Teaching Assistants,-0.375,-1.1,0.703,-0.384,-2.096,0.989,0.297
370,"Home Economics Teachers, Postsecondary",0.74,0.064,1.298,-0.222,-1.233,0.851,-1.12
371,"Recreation and Fitness Studies Teachers, Postsecondary",0.439,-0.104,1.422,-0.022,-1.508,0.99,-0.646
372,"Vocational Education Teachers, Postsecondary",-0.402,0.684,1.332,-0.024,-0.024,0.594,-0.143
374,"Preschool Teachers, Except Special Education",-0.56,-0.055,1.545,-0.141,-1.142,1.986,0.841
375,"Kindergarten Teachers, Except Special Education",-0.306,0.087,1.939,-0.154,-0.701,1.856,0.804
376,"Elementary School Teachers, Except Special Education",0.248,0.234,1.636,-0.376,-0.473,1.253,0.802
377,"Middle School Teachers, Except Special and Career/Technical Education",0.069,0.364,1.454,-0.227,-1.349,1.292,0.764
378,"Career/Technical Education Teachers, Middle School",0.045,0.296,1.412,0.042,-0.865,1.419,0.234
379,"Secondary School Teachers, Except Special and Career/Technical Education",0.169,0.194,1.39,-0.353,-1.291,1.518,0.292
380,"Career/Technical Education Teachers, Secondary School",0.285,1.227,1.318,0.312,0.202,0.763,-0.103
382,"Special Education Teachers, Kindergarten and Elementary School",-0.318,0.063,1.66,-0.384,-2.283,0.593,1.245
383,"Special Education Teachers, Middle School",0.125,-0.067,1.759,-0.52,-1.257,1.128,1.498
384,"Special Education Teachers, Secondary School",0.091,0.462,1.357,-0.476,-1.107,0.879,1.118
386,Adapted Physical Education Specialists,0.043,0.769,1.943,-0.281,0.64,1.029,-0.701
387,Adult Basic and Secondary Education and Literacy Teachers and Instructors,0.027,-0.745,0.851,-0.745,-1.687,1.185,-0.559
388,Self-Enrichment Education Teachers,-0.765,-0.629,0.619,-0.679,-0.746,1.603,-0.72
390,Tutors,0.288,-0.577,1.182,-1.062,-0.588,0.219,-0.772
391,Archivists,0.371,0.081,-0.468,-0.685,-0.324,-0.189,-1.427
392,Curators,0.355,0.161,-0.294,-0.005,-0.949,2.121,0.34
393,Museum Technicians and Conservators,-0.072,-0.337,-0.745,-0.078,0.823,1.942,0.206
394,Librarians,-0.146,0.153,0.903,-1.051,0.253,0.443,-0.143
395,Library Technicians,-0.947,-1.359,0.952,-1.038,0.183,-0.123,-0.101
396,Audio-Visual and Multimedia Collections Specialists,-0.05,-0.402,0.061,-0.794,1.236,0.908,0.468
397,Farm and Home Management Advisors,0.657,0.674,0.716,0.464,-1.726,0.43,0.086
398,Instructional Coordinators,0.564,0.408,0.769,-0.516,-1.322,1.179,1.144
399,Instructional Designers and Technologists,0.642,0.881,-0.328,-0.933,0.145,1.597,0.335
400,Teacher Assistants,-1.138,-1.751,1.657,-0.463,-1.982,0.757,0.758
402,Art Directors,-0.4,1.248,-0.831,-0.779,1.112,3.501,1.219
403,Craft Artists,-0.576,0.299,-1.271,0.28,1.801,3.732,-3.789
404,"Fine Artists, Including Painters, Sculptors, and Illustrators",-0.347,-1.154,-0.145,-0.305,1.364,4.014,-2.621
405,Multimedia Artists and Animators,-0.489,0.144,-0.994,-0.923,0.964,3.02,0.666
407,Commercial and Industrial Designers,0.686,-1.232,-0.725,-0.083,0.095,2.715,1.086
408,Fashion Designers,-0.094,2.083,-0.648,-0.43,1.574,3.104,0.044
409,Floral Designers,-1.125,-0.69,0.014,-0.735,0.906,2.399,0.78
410,Graphic Designers,-0.646,-0.062,-1.131,-1.163,0.77,3.719,0.174
411,Interior Designers,-0.361,1.086,-0.332,-0.434,-1.404,2.956,0.854
412,Merchandise Displayers and Window Trimmers,-0.97,0.684,-0.842,-0.485,1.361,2.336,0.18
413,Set and Exhibit Designers,-0.111,0.743,-0.455,0.459,0.717,3.889,1.319
415,Actors,-1.741,-1.921,1.085,-0.895,-1.289,3.945,2.312
417,Producers,-0.401,0.556,0.023,-0.39,-0.452,2.453,1.509
418,"Directors- Stage, Motion Pictures, Television, and Radio",-0.553,0.77,-0.133,-0.538,0.341,2.755,1.739
419,Program Directors,0.111,2.275,-0.149,-0.653,0.452,1.545,1.089
420,Talent Directors,-0.515,1.571,-0.654,-0.806,-1.015,2.27,1.312
421,Technical Directors/Managers,-0.573,1.557,-0.452,-0.2,0.089,1.671,0.871
422,Athletes and Sports Competitors,-0.892,1.1,-0.129,0.047,0.168,0.226,0.477
423,Coaches and Scouts,0.085,1.306,0.925,0.866,-1.391,0.728,0.812
424,"Umpires, Referees, and Other Sports Officials",-1.151,0.775,0.086,-0.458,-1.248,-1.111,-0.371
425,Dancers,-2.011,-1.097,-0.041,-0.327,-0.782,3.85,1.543
426,Choreographers,-0.904,1.339,0.193,-0.317,-0.684,3.803,0.959
428,Music Directors,-0.965,0.383,1.161,-0.217,-0.849,3.753,0.81
429,Music Composers and Arrangers,-0.453,0.003,-0.564,-1.317,1.279,3.855,-1.067
431,Singers,-2.042,-1.538,0.588,-0.043,-3.636,3.15,0.239
432,"Musicians, Instrumental",-1.766,0.294,-0.252,-1.191,2.249,3.349,1.055
434,Radio and Television Announcers,-0.599,0.565,-0.03,-0.719,-0.03,2.401,0.544
435,Public Address System and Other Announcers,-1.549,-0.86,0.135,-1.129,-0.461,1.788,0.178
436,Broadcast News Analysts,-0.226,-0.609,0.951,-0.383,-0.747,2.064,0.387
437,Reporters and Correspondents,-0.004,-0.638,-0.259,-0.723,-0.704,2.17,-0.609
438,Public Relations Specialists,-0.306,1.554,-0.22,-0.823,-0.792,1.554,0.317
439,Editors,-0.185,-0.203,-0.377,-1.357,0.144,1.816,1.282
440,Technical Writers,-0.429,-0.988,-1.141,-1.715,0.176,1.232,1.132
442,Copy Writers,-0.177,0.03,-0.726,-1.003,-0.697,2.244,0.859
443,"Poets, Lyricists and Creative Writers",0.909,-1.153,-0.962,-0.928,0.176,3.678,-4.085
444,Interpreters and Translators,-0.094,-1.087,1.115,-1.215,-0.291,1.294,-0.626
446,Audio and Video Equipment Technicians,-0.141,-0.895,-0.185,-0.21,0.786,1.769,1.273
447,Broadcast Technicians,0.55,-1.007,-0.262,-0.651,0.697,-0.066,-1.399
448,Radio Operators,-0.288,-1.035,0.38,-0.994,1.365,-0.199,1.47
449,Sound Engineering Technicians,-0.743,0.613,-0.303,-1.06,1.687,2.208,0.292
450,Photographers,-0.951,0.899,-0.011,-0.525,1.016,2.928,-1.92
451,"Camera Operators, Television, Video, and Motion Picture",-0.688,-1.34,-0.198,0.054,1.017,3.031,1.85
452,Film and Video Editors,-0.438,-0.41,-0.792,-1.379,1.446,2.715,0.39
454,Chiropractors,0.722,0.612,1.704,-0.497,1.169,-0.348,-0.947
455,"Dentists, General",1.339,1.487,1.06,0.6,3.36,-0.354,0.673
456,Oral and Maxillofacial Surgeons,1.6,0.365,1.966,0.61,2.807,0.018,0.794
457,Orthodontists,1.174,0.994,1.108,-0.057,2.847,-0.31,0.524
458,Prosthodontists,0.941,0.711,1.581,0.698,2.401,0.245,0.647
460,Dietitians and Nutritionists,0.891,0.492,1.528,-0.184,-0.747,-0.457,0.045
461,Optometrists,0.849,0.597,1.221,-0.83,2.152,-1.163,-0.717
462,Pharmacists,0.734,0.024,1.24,-0.878,1.229,-1.232,0.543
463,Anesthesiologists,2.076,-0.522,1.598,0.777,1.253,-0.713,0.709
464,Family and General Practitioners,1.956,-1.319,2.54,0.038,-0.32,-0.891,0.575
465,"Internists, General",1.813,0.122,2.105,-0.618,0.966,-0.858,-1.803
466,Obstetricians and Gynecologists,1.461,-0.095,2.314,0.038,0.99,-0.586,0.333
467,"Pediatricians, General",1.627,-0.787,2.209,-0.008,0.008,-0.368,-0.05
468,Psychiatrists,1.193,0.253,2.026,-0.432,-0.646,0.067,0.494
469,Surgeons,1.562,0.059,1.903,0.076,2.825,0.115,0.642
471,Allergists and Immunologists,1.68,0.256,1.609,-0.627,0.336,-0.489,0.289
472,Dermatologists,0.995,-0.597,1.83,0.246,1.003,-0.206,1.217
473,Hospitalists,1.287,-0.245,2.271,-0.241,0.328,-1.098,0.586
474,Neurologists,1.595,0.477,1.791,-0.369,0.233,-0.279,0.148
475,Nuclear Medicine Physicians,1.695,-0.387,1.08,-0.314,1.156,-1.079,0.012
476,Ophthalmologists,1.528,0.327,1.479,-0.446,2.516,-0.468,0.625
477,Pathologists,1.818,-0.28,0.893,-0.234,0.961,-0.744,-0.497
478,Physical Medicine and Rehabilitation Physicians,1.142,0.208,2.111,-0.073,0.707,0.371,0.868
479,Preventive Medicine Physicians,1.346,0.643,1.43,0.088,-1.173,-0.193,0.122
480,Radiologists,1.621,-0.186,1.215,-0.127,1.127,-0.881,0.445
481,Sports Medicine Physicians,1.677,0.61,1.536,-0.227,1.729,-0.388,0
482,Urologists,2.16,-1.267,2.166,0.299,1.518,-0.18,1.004
483,Physician Assistants,1.353,-0.309,2.246,0.037,1.009,-0.501,0.171
484,Anesthesiologist Assistants,1.017,-1.354,1.932,0.52,0.992,-0.606,1.029
485,Podiatrists,1.347,-0.241,1.657,0.329,1.299,-0.695,0.365
486,Occupational Therapists,0.619,0.702,2.041,-0.057,0.923,0.912,0.011
487,"Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists",0.127,0.196,1.376,-0.15,-0.094,0.478,-0.312
488,Physical Therapists,0.833,-0.607,2.294,-0.405,1.125,0.136,0.412
489,Radiation Therapists,0.142,-0.418,2.063,0.042,1.107,-0.932,0.478
490,Recreational Therapists,-0.16,0.681,2.152,0.047,0.079,1.758,0.761
491,Art Therapists,-0.367,0.325,2.219,-0.516,0.682,2.956,-0.843
492,Music Therapists,-0.029,0.332,2.367,-0.47,1.584,3.249,-0.478
493,Respiratory Therapists,0.984,-1.014,2.397,0.274,1.125,-0.68,0.921
494,Speech-Language Pathologists,1.076,-1.188,1.663,-0.635,-0.564,0.611,0.445
495,Exercise Physiologists,0.753,-0.204,1.29,-0.555,-0.085,0.413,-0.556
497,Veterinarians,1.279,-0.278,1.513,0.13,1.603,-0.748,0.925
498,Registered Nurses,0.782,-0.133,2.377,-0.009,0.856,-0.443,0.712
499,Acute Care Nurses,0.819,-0.027,2.403,0.052,0.352,-0.604,1.01
500,Advanced Practice Psychiatric Nurses,0.829,0.887,2.316,-0.183,-0.439,0.499,-0.595
501,Critical Care Nurses,0.894,0.105,2.555,0.194,1.682,-0.39,0.483
502,Clinical Nurse Specialists,0.92,1.415,2.019,0.399,0.879,-0.036,0.136
503,Nurse Anesthetists,1.636,-0.092,2.191,0.587,1.462,-0.409,0.646
504,Nurse Midwives,0.993,-0.02,2.527,0.103,0.891,-0.426,0.427
505,Nurse Practitioners,1.232,0.378,2.445,0.039,1.033,-0.282,0.058
506,Audiologists,0.906,-0.061,1.608,-0.721,1.256,-0.944,-1.556
508,Acupuncturists,0.751,-0.928,2.16,-0.36,0.976,0.149,-1.855
509,Naturopathic Physicians,1.797,-0.665,2.269,-0.192,-0.259,0.157,-2.465
510,Orthoptists,0.514,-0.93,1.69,-1.009,1.175,-0.433,0.831
511,Medical and Clinical Laboratory Technologists,1.075,-0.918,0.918,0.4,1.428,-0.924,0.979
512,Cytogenetic Technologists,0.879,-1.581,0.018,-0.615,1.517,-0.822,1.015
513,Cytotechnologists,1.174,-1.313,0.146,-0.804,2.304,-1.529,-1.315
514,Histotechnologists and Histologic Technicians,0.508,-0.612,-0.131,0.218,1.92,-0.859,0.3
515,Medical and Clinical Laboratory Technicians,0.855,-0.971,0.603,-0.034,1.74,-0.645,0.369
516,Dental Hygienists,-0.176,-0.768,1.967,-0.186,2.036,-0.656,0.44
517,Cardiovascular Technologists and Technicians,0.22,-1.167,1.641,-0.698,1.437,-0.746,1.108
518,Diagnostic Medical Sonographers,0.011,-0.676,1.898,-0.666,1.446,-0.248,0.647
519,Nuclear Medicine Technologists,0.789,-1.079,1.705,-0.434,1.1,-1.081,0.793
520,Radiologic Technologists,0.035,-0.84,1.835,-0.174,1.298,-0.08,0.941
521,Magnetic Resonance Imaging Technologists,-0.002,-0.11,0.878,-0.664,1.142,-0.347,-0.209
522,Emergency Medical Technicians and Paramedics,0.641,0.405,2.154,1.722,0.592,-0.208,1.004
523,Dietetic Technicians,-0.599,0.338,0.443,-0.292,0.502,-0.58,-0.324
524,Pharmacy Technicians,-0.506,-0.518,0.9,-1.318,1.618,-1.213,0.703
525,Psychiatric Technicians,-0.323,0.819,1.8,-0.136,0.354,-0.202,0.18
526,Respiratory Therapy Technicians,0.367,-0.28,2.261,0.094,1.271,-0.236,0.663
527,Surgical Technologists,-0.299,-0.599,1.178,0.656,0.847,-0.308,1.382
528,Veterinary Technologists and Technicians,0.231,-0.675,0.885,-0.455,1.536,-1.075,1.348
529,Ophthalmic Medical Technicians,-0.613,-0.488,1.194,-1.501,1.772,-1.281,1.03
530,Licensed Practical and Licensed Vocational Nurses,0.292,0.632,2.251,-0.37,0.98,-0.656,0.513
531,Medical Records and Health Information Technicians,-0.744,-1.365,-0.032,-1.793,0.681,-0.564,0.622
532,"Opticians, Dispensing",-0.298,1.004,0.334,-1.131,1.938,-0.785,-1.34
533,Orthotists and Prosthetists,1.183,0.157,1.674,1.312,0.886,0.174,-0.076
534,Hearing Aid Specialists,0.249,1.13,1.303,-0.426,1.599,-0.387,-1.636
536,Neurodiagnostic Technologists,0.682,-0.522,1.428,-0.449,1.722,-1.107,-0.075
537,Ophthalmic Medical Technologists,-0.251,-0.603,1.312,-1.023,1.7,-1.25,0.832
538,Radiologic Technicians,0.143,-0.952,1.393,-0.733,1.996,-0.218,0.515
539,Surgical Assistants,0.63,0.043,1.502,0.299,2.601,-0.307,0.943
540,Occupational Health and Safety Specialists,1.465,0.682,0.584,1.032,-0.707,-0.87,-0.402
541,Occupational Health and Safety Technicians,0.489,0.134,0.345,0.667,-0.356,-0.663,0.219
542,Athletic Trainers,0.552,0.126,1.6,0.198,0.837,0.173,0.716
543,Genetic Counselors,1.152,-1.39,1.887,-1.073,-1.107,-0.473,-0.973
545,Midwives,0.59,0.221,2.306,-0.159,0.125,-0.253,-0.966
546,Home Health Aides,-0.805,-0.308,1.358,-0.611,0.458,0.24,-0.244
547,Psychiatric Aides,-0.697,0.203,2.211,-0.292,0.092,0.097,-0.047
548,Nursing Assistants,-0.779,-0.446,2.128,-0.652,0.561,-0.617,0.366
549,Orderlies,-1.693,-1.095,1.46,-0.386,0.561,-1.045,0.744
550,Occupational Therapy Assistants,-0.161,-0.646,1.849,-0.116,0.801,0.788,0.977
551,Occupational Therapy Aides,-0.477,-0.722,2.012,-0.379,0.615,-0.041,0.417
552,Physical Therapist Assistants,-0.228,-0.454,1.694,-0.591,0.945,0.21,0.77
553,Physical Therapist Aides,-1.039,-0.628,1.616,-0.48,0.618,-0.091,0.672
554,Massage Therapists,0.042,-1.029,1.47,-1.068,0.885,0.025,-3.538
555,Dental Assistants,-0.505,-0.393,1.577,-0.221,1.542,-0.377,1.106
556,Medical Assistants,-0.221,0.201,1.53,-0.832,1.04,-0.755,0.955
557,Medical Equipment Preparers,-0.097,-0.736,1.178,0.68,1.183,-0.639,0.564
558,Medical Transcriptionists,-0.47,-2.43,-0.411,-2.262,1.135,-0.951,-0.384
559,Pharmacy Aides,-0.958,0.348,0.073,-1.223,1.161,-1.231,0.581
560,Veterinary Assistants and Laboratory Animal Caretakers,-0.485,-1.355,1.271,-0.022,0.676,-0.731,1.147
561,Phlebotomists,-0.568,-0.292,1.744,-0.74,1.484,-0.86,0.132
563,Speech-Language Pathology Assistants,0.065,-1.215,1.88,-0.91,-0.27,0.114,1.206
564,Endoscopy Technicians,0.081,-0.737,1.383,-0.095,1.775,-0.93,1.033
565,First-Line Supervisors of Correctional Officers,-0.049,2.157,0.821,0.904,-0.16,-0.623,0.232
566,First-Line Supervisors of Police and Detectives,0.292,2.358,1.1,1.443,-0.153,-0.422,0.571
568,Municipal Fire Fighting and Prevention Supervisors,0.753,2.127,1.043,2.002,0.329,-0.258,0.523
569,Forest Fire Fighting and Prevention Supervisors,0.512,1.738,0.722,1.776,0.067,-0.413,0.692
572,Municipal Firefighters,-0.01,0.74,1.518,1.994,0.262,-0.056,0.701
573,Forest Firefighters,0.01,0.647,0.976,1.761,0.636,-0.101,1.217
575,Fire Inspectors,0.434,0.308,0.244,0.529,-0.621,-0.694,-0.692
576,Fire Investigators,1.123,0.796,1.455,1.71,0.194,-0.29,0.767
577,Forest Fire Inspectors and Prevention Specialists,-0.105,2.417,-0.2,0.716,-0.621,-0.515,-2.439
