cluster,,Occupation
1,,Chief Executives
1,,Chief Sustainability Officers
1,,General and Operations Managers
1,,Marketing Managers
1,,Sales Managers
1,,Administrative Services Managers
1,,Computer and Information Systems Managers
1,,Treasurers and Controllers
1,,"Financial Managers, Branch or Department"
1,,Hydroelectric Production Managers
1,,Purchasing Managers
1,,Transportation Managers
1,,Storage and Distribution Managers
1,,Logistics Managers
1,,Compensation and Benefits Managers
1,,Human Resources Managers
1,,Aquacultural Managers
1,,Construction Managers
1,,"Education Administrators, Preschool and Childcare Center/Program"
1,,"Education Administrators, Postsecondary"
1,,Distance Learning Coordinators
1,,Fitness and Wellness Coordinators
1,,Architectural and Engineering Managers
1,,Gaming Managers
1,,Lodging Managers
1,,Medical and Health Services Managers
1,,Clinical Research Coordinators
1,,Postmasters and Mail Superintendents
1,,"Property, Real Estate, and Community Association Managers"
1,,Emergency Management Directors
1,,Regulatory Affairs Managers
1,,Compliance Managers
1,,Investment Fund Managers
1,,Supply Chain Managers
1,,Security Managers
1,,Loss Prevention Managers
1,,Wind Energy Operations Managers
1,,Wind Energy Project Managers
1,,Brownfield Redevelopment Specialists and Site Managers
1,,"Buyers and Purchasing Agents, Farm Products"
1,,"Wholesale and Retail Buyers, Except Farm Products"
1,,"Purchasing Agents, Except Wholesale, Retail, and Farm Products"
1,,"Claims Examiners, Property and Casualty Insurance"
1,,"Insurance Adjusters, Examiners, and Investigators"
1,,"Insurance Appraisers, Auto Damage"
1,,Equal Opportunity Representatives and Officers
1,,Government Property Inspectors and Investigators
1,,Regulatory Affairs Specialists
1,,Cost Estimators
1,,Human Resources Specialists
1,,Labor Relations Specialists
1,,Logisticians
1,,Logistics Analysts
1,,Management Analysts
1,,Fundraisers
1,,"Compensation, Benefits, and Job Analysis Specialists"
1,,Security Management Specialists
1,,Customs Brokers
1,,Business Continuity Planners
1,,Online Merchants
1,,Accountants
1,,Auditors
1,,Assessors
1,,"Appraisers, Real Estate"
1,,Credit Analysts
1,,Personal Financial Advisors
1,,Insurance Underwriters
1,,Financial Examiners
1,,Credit Counselors
1,,Loan Officers
1,,"Tax Examiners and Collectors, and Revenue Agents"
1,,Tax Preparers
1,,Risk Management Specialists
1,,"Fraud Examiners, Investigators and Analysts"
1,,Telecommunications Engineering Specialists
1,,Information Technology Project Managers
1,,Clinical Data Managers
1,,Product Safety Engineers
1,,Soil and Water Conservationists
1,,Range Managers
1,,Foresters
1,,Industrial-Organizational Psychologists
1,,Urban and Regional Planners
1,,City and Regional Planning Aides
1,,Lawyers
1,,Judicial Law Clerks
1,,"Administrative Law Judges, Adjudicators, and Hearing Officers"
1,,Archivists
1,,"Umpires, Referees, and Other Sports Officials"
1,,"Opticians, Dispensing"
1,,Forest Fire Inspectors and Prevention Specialists
1,,Private Detectives and Investigators
1,,Spa Managers
1,,First-Line Supervisors of Non-Retail Sales Workers
1,,Parts Salespersons
1,,Retail Salespersons
1,,Advertising Sales Agents
1,,Insurance Sales Agents
1,,"Sales Agents, Securities and Commodities"
1,,"Sales Agents, Financial Services"
1,,Securities and Commodities Traders
1,,Travel Agents
1,,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products"
1,,Solar Sales Representatives and Assessors
1,,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products"
1,,Real Estate Brokers
1,,Real Estate Sales Agents
1,,Sales Engineers
1,,"Door-To-Door Sales Workers, News and Street Vendors, and Related Workers"
1,,First-Line Supervisors of Office and Administrative Support Workers
1,,Bill and Account Collectors
1,,Loan Interviewers and Clerks
1,,New Accounts Clerks
1,,Cargo and Freight Agents
1,,Freight Forwarders
1,,"Dispatchers, Except Police, Fire, and Ambulance"
1,,Computer Operators
1,,Solar Energy Installation Managers
1,,Electronic Home Entertainment Equipment Installers and Repairers
1,,First-Line Supervisors of Production and Operating Workers
1,,First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators
2,,Advertising and Promotions Managers
2,,Public Relations and Fundraising Managers
2,,Training and Development Managers
2,,"Agents and Business Managers of Artists, Performers, and Athletes"
2,,"Meeting, Convention, and Event Planners"
2,,Training and Development Specialists
2,,Video Game Designers
2,,"Architects, Except Landscape and Naval"
2,,Landscape Architects
2,,Architectural Drafters
2,,Health Educators
2,,Self-Enrichment Education Teachers
2,,Curators
2,,Museum Technicians and Conservators
2,,Librarians
2,,Audio-Visual and Multimedia Collections Specialists
2,,Instructional Designers and Technologists
2,,Art Directors
2,,Craft Artists
2,,"Fine Artists, Including Painters, Sculptors, and Illustrators"
2,,Multimedia Artists and Animators
2,,Fashion Designers
2,,Floral Designers
2,,Graphic Designers
2,,Interior Designers
2,,Merchandise Displayers and Window Trimmers
2,,Set and Exhibit Designers
2,,Actors
2,,Producers
2,,"Directors- Stage, Motion Pictures, Television, and Radio"
2,,Program Directors
2,,Talent Directors
2,,Technical Directors/Managers
2,,Dancers
2,,Choreographers
2,,Music Directors
2,,Music Composers and Arrangers
2,,Singers
2,,"Musicians, Instrumental"
2,,Radio and Television Announcers
2,,Public Address System and Other Announcers
2,,Broadcast News Analysts
2,,Reporters and Correspondents
2,,Public Relations Specialists
2,,Editors
2,,Copy Writers
2,,"Poets, Lyricists and Creative Writers"
2,,Audio and Video Equipment Technicians
2,,Sound Engineering Technicians
2,,Photographers
2,,"Camera Operators, Television, Video, and Motion Picture"
2,,Film and Video Editors
2,,Art Therapists
2,,Music Therapists
2,,Retail Loss Prevention Specialists
2,,Chefs and Head Cooks
2,,"Cooks, Private Household"
2,,"Cooks, Restaurant"
2,,First-Line Supervisors of Personal Service Workers
2,,Costume Attendants
2,,"Hairdressers, Hairstylists, and Cosmetologists"
2,,"Makeup Artists, Theatrical and Performance"
2,,Concierges
2,,Travel Guides
2,,Childcare Workers
2,,Desktop Publishers
2,,"Sewers, Hand"
2,,"Tailors, Dressmakers, and Custom Sewers"
2,,Fabric and Apparel Patternmakers
2,,Jewelers
2,,"Potters, Manufacturing"
4,,Quality Control Systems Managers
4,,Biofuels/Biodiesel Technology and Product Development Managers
4,,Natural Sciences Managers
4,,Water Resource Specialists
4,,Logistics Engineers
4,,Market Research Analysts and Marketing Specialists
4,,Sustainability Specialists
4,,Budget Analysts
4,,Financial Analysts
4,,Financial Quantitative Analysts
4,,Computer and Information Research Scientists
4,,Computer Systems Analysts
4,,Informatics Nurse Specialists
4,,Information Security Analysts
4,,Computer Programmers
4,,"Software Developers, Applications"
4,,"Software Developers, Systems Software"
4,,Web Developers
4,,Database Administrators
4,,Network and Computer Systems Administrators
4,,Computer Network Architects
4,,Computer User Support Specialists
4,,Software Quality Assurance Engineers and Testers
4,,Computer Systems Engineers/Architects
4,,Web Administrators
4,,Geospatial Information Scientists and Technologists
4,,Geographic Information Systems Technicians
4,,Database Architects
4,,Data Warehousing Specialists
4,,Business Intelligence Analysts
4,,Search Marketing Strategists
4,,Document Management Specialists
4,,Actuaries
4,,Mathematicians
4,,Operations Research Analysts
4,,Statisticians
4,,Biostatisticians
4,,Cartographers and Photogrammetrists
4,,Surveyors
4,,Geodetic Surveyors
4,,Aerospace Engineers
4,,Agricultural Engineers
4,,Biomedical Engineers
4,,Chemical Engineers
4,,Civil Engineers
4,,Transportation Engineers
4,,Computer Hardware Engineers
4,,Electrical Engineers
4,,"Electronics Engineers, Except Computer"
4,,Radio Frequency Identification Device Specialists
4,,Environmental Engineers
4,,Water/Wastewater Engineers
4,,Fire-Prevention and Protection Engineers
4,,Industrial Engineers
4,,Human Factors Engineers and Ergonomists
4,,Marine Engineers
4,,Marine Architects
4,,Materials Engineers
4,,Mechanical Engineers
4,,Fuel Cell Engineers
4,,Automotive Engineers
4,,"Mining and Geological Engineers, Including Mining Safety Engineers"
4,,Nuclear Engineers
4,,Petroleum Engineers
4,,Biochemical Engineers
4,,Validation Engineers
4,,Energy Engineers
4,,Manufacturing Engineers
4,,Mechatronics Engineers
4,,Microsystems Engineers
4,,Photonics Engineers
4,,Robotics Engineers
4,,Nanosystems Engineers
4,,Wind Energy Engineers
4,,Solar Energy Systems Engineers
4,,Civil Drafters
4,,Electronic Drafters
4,,Mechanical Drafters
4,,Aerospace Engineering and Operations Technicians
4,,Civil Engineering Technicians
4,,Electronics Engineering Technicians
4,,Electrical Engineering Technicians
4,,Electro-Mechanical Technicians
4,,Robotics Technicians
4,,Industrial Engineering Technicians
4,,Mechanical Engineering Technicians
4,,Automotive Engineering Technicians
4,,Electromechanical Engineering Technologists
4,,Electronics Engineering Technologists
4,,Manufacturing Engineering Technologists
4,,Mechanical Engineering Technologists
4,,Photonics Technicians
4,,Nanotechnology Engineering Technologists
4,,Nanotechnology Engineering Technicians
4,,Mapping Technicians
4,,Animal Scientists
4,,Food Scientists and Technologists
4,,Soil and Plant Scientists
4,,Biologists
4,,Biochemists and Biophysicists
4,,Microbiologists
4,,Zoologists and Wildlife Biologists
4,,Bioinformatics Scientists
4,,Molecular and Cellular Biologists
4,,Geneticists
4,,Epidemiologists
4,,"Medical Scientists, Except Epidemiologists"
4,,Astronomers
4,,Physicists
4,,Atmospheric and Space Scientists
4,,Chemists
4,,Materials Scientists
4,,"Environmental Scientists and Specialists, Including Health"
4,,Climate Change Analysts
4,,Environmental Restoration Planners
4,,Industrial Ecologists
4,,"Geoscientists, Except Hydrologists and Geographers"
4,,Hydrologists
4,,Remote Sensing Scientists and Technologists
4,,Economists
4,,Environmental Economists
4,,Survey Researchers
4,,Archeologists
4,,Political Scientists
4,,Transportation Planners
4,,Biological Technicians
4,,Chemical Technicians
4,,Geophysical Data Technicians
4,,Geological Sample Test Technicians
4,,Nuclear Monitoring Technicians
4,,Social Science Research Assistants
4,,Forensic Science Technicians
4,,Quality Control Analysts
4,,Precision Agriculture Technicians
4,,Remote Sensing Technicians
4,,"Engineering Teachers, Postsecondary"
4,,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary"
4,,"Physics Teachers, Postsecondary"
4,,Commercial and Industrial Designers
4,,Broadcast Technicians
4,,Cytogenetic Technologists
4,,Cytotechnologists
4,,Intelligence Analysts
4,,Energy Brokers
4,,Statistical Assistants
4,,Bioinformatics Technicians
4,,"Computer, Automated Teller, and Office Machine Repairers"
4,,Camera and Photographic Equipment Repairers
4,,Nuclear Power Reactor Operators
4,,Power Distributors and Dispatchers
4,,Air Traffic Controllers
5,,"Education Administrators, Elementary and Secondary School"
5,,Funeral Service Managers
5,,Social and Community Service Managers
5,,Park Naturalists
5,,Clinical Psychologists
5,,Counseling Psychologists
5,,Sociologists
5,,Anthropologists
5,,Geographers
5,,Historians
5,,Substance Abuse and Behavioral Disorder Counselors
5,,"Educational, Guidance, School, and Vocational Counselors"
5,,Marriage and Family Therapists
5,,Mental Health Counselors
5,,Rehabilitation Counselors
5,,"Child, Family, and School Social Workers"
5,,Mental Health and Substance Abuse Social Workers
5,,Probation Officers and Correctional Treatment Specialists
5,,Social and Human Service Assistants
5,,Community Health Workers
5,,Clergy
5,,"Directors, Religious Activities and Education"
5,,"Arbitrators, Mediators, and Conciliators"
5,,"Judges, Magistrate Judges, and Magistrates"
5,,"Business Teachers, Postsecondary"
5,,"Computer Science Teachers, Postsecondary"
5,,"Mathematical Science Teachers, Postsecondary"
5,,"Architecture Teachers, Postsecondary"
5,,"Agricultural Sciences Teachers, Postsecondary"
5,,"Biological Science Teachers, Postsecondary"
5,,"Forestry and Conservation Science Teachers, Postsecondary"
5,,"Chemistry Teachers, Postsecondary"
5,,"Environmental Science Teachers, Postsecondary"
5,,"Anthropology and Archeology Teachers, Postsecondary"
5,,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary"
5,,"Economics Teachers, Postsecondary"
5,,"Geography Teachers, Postsecondary"
5,,"Political Science Teachers, Postsecondary"
5,,"Psychology Teachers, Postsecondary"
5,,"Sociology Teachers, Postsecondary"
5,,"Health Specialties Teachers, Postsecondary"
5,,"Education Teachers, Postsecondary"
5,,"Library Science Teachers, Postsecondary"
5,,"Criminal Justice and Law Enforcement Teachers, Postsecondary"
5,,"Law Teachers, Postsecondary"
5,,"Social Work Teachers, Postsecondary"
5,,"Art, Drama, and Music Teachers, Postsecondary"
5,,"Communications Teachers, Postsecondary"
5,,"English Language and Literature Teachers, Postsecondary"
5,,"Foreign Language and Literature Teachers, Postsecondary"
5,,"History Teachers, Postsecondary"
5,,"Philosophy and Religion Teachers, Postsecondary"
5,,Graduate Teaching Assistants
5,,"Home Economics Teachers, Postsecondary"
5,,"Recreation and Fitness Studies Teachers, Postsecondary"
5,,"Vocational Education Teachers, Postsecondary"
5,,"Preschool Teachers, Except Special Education"
5,,"Kindergarten Teachers, Except Special Education"
5,,"Elementary School Teachers, Except Special Education"
5,,"Middle School Teachers, Except Special and Career/Technical Education"
5,,"Career/Technical Education Teachers, Middle School"
5,,"Secondary School Teachers, Except Special and Career/Technical Education"
5,,"Career/Technical Education Teachers, Secondary School"
5,,"Special Education Teachers, Kindergarten and Elementary School"
5,,"Special Education Teachers, Middle School"
5,,"Special Education Teachers, Secondary School"
5,,Adapted Physical Education Specialists
5,,Adult Basic and Secondary Education and Literacy Teachers and Instructors
5,,Tutors
5,,Farm and Home Management Advisors
5,,Instructional Coordinators
5,,Teacher Assistants
5,,Coaches and Scouts
5,,Interpreters and Translators
5,,Preventive Medicine Physicians
5,,"Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists"
5,,Speech-Language Pathologists
5,,Exercise Physiologists
5,,Advanced Practice Psychiatric Nurses
5,,Genetic Counselors
5,,Massage Therapists
5,,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers"
5,,Tour Guides and Escorts
5,,Nannies
5,,Fitness Trainers and Aerobics Instructors
5,,Recreation Workers
8,,School Psychologists
8,,Neuropsychologists and Clinical Neuropsychologists
8,,Healthcare Social Workers
8,,"Nursing Instructors and Teachers, Postsecondary"
8,,Chiropractors
8,,"Dentists, General"
8,,Oral and Maxillofacial Surgeons
8,,Orthodontists
8,,Prosthodontists
8,,Dietitians and Nutritionists
8,,Optometrists
8,,Pharmacists
8,,Anesthesiologists
8,,Family and General Practitioners
8,,"Internists, General"
8,,Obstetricians and Gynecologists
8,,"Pediatricians, General"
8,,Psychiatrists
8,,Surgeons
8,,Allergists and Immunologists
8,,Dermatologists
8,,Hospitalists
8,,Neurologists
8,,Nuclear Medicine Physicians
8,,Ophthalmologists
8,,Pathologists
8,,Physical Medicine and Rehabilitation Physicians
8,,Radiologists
8,,Sports Medicine Physicians
8,,Urologists
8,,Physician Assistants
8,,Anesthesiologist Assistants
8,,Podiatrists
8,,Occupational Therapists
8,,Physical Therapists
8,,Radiation Therapists
8,,Recreational Therapists
8,,Respiratory Therapists
8,,Veterinarians
8,,Registered Nurses
8,,Acute Care Nurses
8,,Critical Care Nurses
8,,Clinical Nurse Specialists
8,,Nurse Anesthetists
8,,Nurse Midwives
8,,Nurse Practitioners
8,,Audiologists
8,,Acupuncturists
8,,Naturopathic Physicians
8,,Orthoptists
8,,Medical and Clinical Laboratory Technologists
8,,Medical and Clinical Laboratory Technicians
8,,Dental Hygienists
8,,Cardiovascular Technologists and Technicians
8,,Diagnostic Medical Sonographers
8,,Nuclear Medicine Technologists
8,,Radiologic Technologists
8,,Magnetic Resonance Imaging Technologists
8,,Emergency Medical Technicians and Paramedics
8,,Psychiatric Technicians
8,,Respiratory Therapy Technicians
8,,Surgical Technologists
8,,Veterinary Technologists and Technicians
8,,Licensed Practical and Licensed Vocational Nurses
8,,Orthotists and Prosthetists
8,,Hearing Aid Specialists
8,,Neurodiagnostic Technologists
8,,Radiologic Technicians
8,,Surgical Assistants
8,,Athletic Trainers
8,,Midwives
8,,Psychiatric Aides
8,,Nursing Assistants
8,,Occupational Therapy Assistants
8,,Occupational Therapy Aides
8,,Physical Therapist Assistants
8,,Physical Therapist Aides
8,,Dental Assistants
8,,Medical Assistants
8,,Medical Equipment Preparers
8,,Veterinary Assistants and Laboratory Animal Caretakers
8,,Phlebotomists
8,,Speech-Language Pathology Assistants
8,,Endoscopy Technicians
8,,Fire Investigators
8,,Correctional Officers and Jailers
8,,Police Detectives
8,,Criminal Investigators and Special Agents
8,,Embalmers
8,,Personal Care Aides
8,,Patient Representatives
